MODEL path set to: /data/wzw/models/Llama-2-7b-chat-hf
Model: Llama-2-7b-chat-hf
CUDA device: 
Model: /data/wzw/models/Llama-2-7b-chat-hf
/data/wzw/wzw/BitDistiller-Q4_0
loading llm model /data/wzw/models/Llama-2-7b-chat-hf
global_weight_preditor None
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.47s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.53s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.67s/it]
model.hf_device_map: {'model.embed_tokens': 0, 'model.layers.0': 0, 'model.layers.1': 0, 'model.layers.2': 0, 'model.layers.3': 0, 'model.layers.4': 0, 'model.layers.5': 0, 'model.layers.6': 0, 'model.layers.7': 1, 'model.layers.8': 1, 'model.layers.9': 1, 'model.layers.10': 1, 'model.layers.11': 1, 'model.layers.12': 1, 'model.layers.13': 1, 'model.layers.14': 1, 'model.layers.15': 1, 'model.layers.16': 2, 'model.layers.17': 2, 'model.layers.18': 2, 'model.layers.19': 2, 'model.layers.20': 2, 'model.layers.21': 2, 'model.layers.22': 2, 'model.layers.23': 2, 'model.layers.24': 2, 'model.layers.25': 3, 'model.layers.26': 3, 'model.layers.27': 3, 'model.layers.28': 3, 'model.layers.29': 3, 'model.layers.30': 3, 'model.layers.31': 3, 'model.norm': 3, 'lm_head': 3}
LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096, padding_idx=0)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaSparseAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaSparseMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLU()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
begin model sparse hook setting...
None sparse predictor, new predictor
Create and load preditor...
Local device: cuda:0
Init Reset
num_layers 32
weight_counters {0: 7, 1: 7, 2: 7, 3: 7, 4: 7, 5: 7, 6: 7, 7: 7, 8: 7, 9: 7, 10: 7, 11: 7, 12: 7, 13: 7, 14: 7, 15: 7, 16: 7, 17: 7, 18: 7, 19: 7, 20: 7, 21: 7, 22: 7, 23: 7, 24: 7, 25: 7, 26: 7, 27: 7, 28: 7, 29: 7, 30: 7, 31: 7}
Init Reset
finish model sparse hook setting...
Filtered elements weight-name / weight-id
weight_id 0 weight_name:  model.layers.0.self_attn.q_proj
2025-03-19:08:39:19,046 INFO     [evaluator.py:152] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2025-03-19:08:39:19,046 INFO     [evaluator.py:203] Using pre-initialized model
2025-03-19:08:39:31,744 WARNING  [evaluator.py:251] Overwriting default num_fewshot of arc_challenge from None to 0
2025-03-19:08:39:31,745 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2025-03-19:08:39:31,746 INFO     [task.py:411] Building contexts for arc_challenge on rank 0...
finish_task agieval
|              Tasks              |Version|Filter|n-shot| Metric |   |Value |   |Stderr|
|---------------------------------|-------|------|-----:|--------|---|-----:|---|-----:|
|agieval                          |N/A    |none  |     0|acc     |↑  |0.2889|±  |0.0048|
|                                 |       |none  |     0|acc_norm|↑  |0.3420|±  |0.0055|
| - agieval_aqua_rat              |      1|none  |     0|acc     |↑  |0.2480|±  |0.0272|
|                                 |       |none  |     0|acc_norm|↑  |0.2480|±  |0.0272|
| - agieval_gaokao_biology        |      1|none  |     0|acc     |↑  |0.2429|±  |0.0297|
|                                 |       |none  |     0|acc_norm|↑  |0.2857|±  |0.0312|
| - agieval_gaokao_chemistry      |      1|none  |     0|acc     |↑  |0.1836|±  |0.0270|
|                                 |       |none  |     0|acc_norm|↑  |0.2415|±  |0.0298|
| - agieval_gaokao_chinese        |      1|none  |     0|acc     |↑  |0.1992|±  |0.0255|
|                                 |       |none  |     0|acc_norm|↑  |0.1951|±  |0.0253|
| - agieval_gaokao_english        |      1|none  |     0|acc     |↑  |0.4869|±  |0.0286|
|                                 |       |none  |     0|acc_norm|↑  |0.5065|±  |0.0286|
| - agieval_gaokao_geography      |      1|none  |     0|acc     |↑  |0.2261|±  |0.0297|
|                                 |       |none  |     0|acc_norm|↑  |0.2362|±  |0.0302|
| - agieval_gaokao_history        |      1|none  |     0|acc     |↑  |0.2170|±  |0.0269|
|                                 |       |none  |     0|acc_norm|↑  |0.2043|±  |0.0264|
| - agieval_gaokao_mathcloze      |      1|none  |     0|acc     |↑  |0.0254|±  |0.0146|
| - agieval_gaokao_mathqa         |      1|none  |     0|acc     |↑  |0.2707|±  |0.0237|
|                                 |       |none  |     0|acc_norm|↑  |0.2735|±  |0.0238|
| - agieval_gaokao_physics        |      1|none  |     0|acc     |↑  |0.3050|±  |0.0326|
|                                 |       |none  |     0|acc_norm|↑  |0.3050|±  |0.0326|
| - agieval_jec_qa_ca             |      1|none  |     0|acc     |↑  |0.4384|±  |0.0157|
|                                 |       |none  |     0|acc_norm|↑  |0.4474|±  |0.0157|
| - agieval_jec_qa_kd             |      1|none  |     0|acc     |↑  |0.4720|±  |0.0158|
|                                 |       |none  |     0|acc_norm|↑  |0.4790|±  |0.0158|
| - agieval_logiqa_en             |      1|none  |     0|acc     |↑  |0.2704|±  |0.0174|
|                                 |       |none  |     0|acc_norm|↑  |0.2934|±  |0.0179|
| - agieval_logiqa_zh             |      1|none  |     0|acc     |↑  |0.2151|±  |0.0161|
|                                 |       |none  |     0|acc_norm|↑  |0.2811|±  |0.0176|
| - agieval_lsat_ar               |      1|none  |     0|acc     |↑  |0.1913|±  |0.0260|
|                                 |       |none  |     0|acc_norm|↑  |0.1870|±  |0.0258|
| - agieval_lsat_lr               |      1|none  |     0|acc     |↑  |0.3059|±  |0.0204|
|                                 |       |none  |     0|acc_norm|↑  |0.3137|±  |0.0206|
| - agieval_lsat_rc               |      1|none  |     0|acc     |↑  |0.3271|±  |0.0287|
|                                 |       |none  |     0|acc_norm|↑  |0.3383|±  |0.0289|
| - agieval_math                  |      1|none  |     0|acc     |↑  |0.0470|±  |0.0067|
| - agieval_sat_en                |      1|none  |     0|acc     |↑  |0.4757|±  |0.0349|
|                                 |       |none  |     0|acc_norm|↑  |0.4709|±  |0.0349|
| - agieval_sat_en_without_passage|      1|none  |     0|acc     |↑  |0.3204|±  |0.0326|
|                                 |       |none  |     0|acc_norm|↑  |0.3350|±  |0.0330|
| - agieval_sat_math              |      1|none  |     0|acc     |↑  |0.2682|±  |0.0299|
|                                 |       |none  |     0|acc_norm|↑  |0.2591|±  |0.0296|

  0%|          | 0/1000 [00:00<?, ?it/s] 10%|█         | 102/1000 [00:00<00:00, 1018.37it/s] 20%|██        | 205/1000 [00:00<00:00, 1021.70it/s] 31%|███       | 308/1000 [00:00<00:00, 985.53it/s]  41%|████      | 411/1000 [00:00<00:00, 1001.58it/s] 51%|█████▏    | 514/1000 [00:00<00:00, 1011.57it/s] 62%|██████▏   | 617/1000 [00:00<00:00, 1015.07it/s] 72%|███████▏  | 719/1000 [00:00<00:00, 1015.83it/s] 82%|████████▏ | 822/1000 [00:00<00:00, 1018.05it/s] 92%|█████████▎| 925/1000 [00:00<00:00, 1020.37it/s]100%|██████████| 1000/1000 [00:00<00:00, 1014.53it/s]
2025-03-19:08:39:32,803 INFO     [evaluator.py:438] Running loglikelihood requests
